file	paragraph	score	markers	text
004.哲学类.txt	90	9	说|被捕|下狱	陈亮前后下狱三次。第一次被人检举喝醉酒说错话，被捕后，办案人员“笞掠〔陈〕亮无完肤，诬服为不轨”。被宋孝宗知道了，说了一句“秀才醉后妄言，何罪之有？”才算免了牢狱之灾。另外两次都是莫名其妙的被牵连。《宋史》说他“自以豪侠屡遭大狱，归家益厉志读书，所学益博”。
004.哲学类.txt	112	9	说|董仲舒	《明史》说：“廷相博学好议论，以经术称。于星历、舆图、乐律、河图、雒书及周、邵、程、张之书，皆有所论驳；然其说颇乖僻。”但是现在我们检查他的遗作，却发现“其说乖僻”中，有很多进步的言论。他对传统的、世俗的一些看法，有他独立的见解。他既反对程、朱、陆、王的理、气、太极、性、知、行等的思想，又反对董仲舒的天人思想，又反对邵雍的象数思想，又反对上行、灾异、鬼神、风水等的迷信思想。他公然说：“五行生克出自异端邪术，古今大惑莫甚于此。”公然说风水是“邪术惑世以愚民……不孝之事莫大于此”。这种革命性的“乖僻”言论，是古今少有的。
005.宗教类.txt	10	9	问|董仲舒	董仲舒（前176-前104），号桂岩子，河北冀县人，是汉武帝时代的博士。他上课时候，要“下帷讲诵”，他的学生，甚至要“传以见次相授业”（间接教来教去），“或莫见其面”。早年时候，他的专心，可以“三年不窥园”；晚年时候，他“去位归居，终不问家产业，以修学著述为事”，很受人尊敬。
006.社会科学类.txt	7	9	后来|说|管仲|鲍叔	管仲（约前719-前645），字夷吾，安徽颍上人。他年轻时候很穷，但是碰到一个知己——鲍叔牙。两人在齐国内乱时，分别在公子纠和小白两个继承人身上押宝，结果管仲押的公子纠失败，管仲被关起来；鲍叔牙押的小白成功，变为齐桓公。鲍叔牙深知管仲有才干，乃请齐桓公放管仲出来，并用之为相。结果九合诸侯，一匡天下，成就了大的功业。管仲后来回忆说：
006.社会科学类.txt	31	9	说|韩非	韩非的书是中国法家思想集大成的著作，它代表中国思想中“礼”“法”之争中法的立场。对统治者说来，法治比礼治更来得深切著明、来得实际。虽然在正统上，法家思想因为反对儒家思想而饱受评议，但对统治者说来，“外儒内法”却是他们所优为之的。结果呢？中国的统治者，最会挂儒家的羊头、卖法家的狗肉，变成了最虚伪的二重人格的恶棍。
006.社会科学类.txt	132	9	说|扬雄	李觏（1009-1059），字泰伯，江西人。他是北宋的大思想家。二十三岁著《潜书》。二十四岁著《礼论》。三十五岁教书，跟他上课的好几百人。四十一岁时候，范仲淹向朝廷推荐他，说：“李觏著书立言，有孟轲、扬雄之风义……斯人之才之学，非常儒也。”他在五十一岁死去，被称为“盱江先生”。
006.社会科学类.txt	142	9	说|赦|发配	洪亮吉（1746-1809），字君直，一字稚存，号北江，晚年号更生，江苏阳湖人。他是一位史地学者，到了四十五岁，中了进士，做了小官。五十四岁时候，清朝高宗死后半年，他上书成亲王痛论时政，说仁宗“宵小荧惑，视朝稍晏”。第二天就给抓起来，第三天就要以大不敬斩立决。第四天仁宗免他一死，把他发配新疆伊犁，“交将军保宁严加管束”，一百多天后赦回。绝域生还，乃自号 更生居士，在家乡著书授徒，九年后死去。
008.自然科学类.txt	16	9	曰|说|梦	沈括是中国有史以来稀有的通才，他对文学、语言、艺术、天文、历法、数学、科技、生物、史学、考古等等，都有独到的研究，他的渊博与细腻，可说古之所无，今之罕有。他一生中，著作很多，可惜大半都失传了。但是，《梦溪笔谈》的有幸流传下来，却多少可使我们知道他晚年见解的片段。沈括晚年隐居，“退处林下，深居绝过从……所与谈者，笔砚而已。”所以就名之曰“笔谈”了。《梦溪笔谈》一共二十六卷，另有《补笔谈》两卷、《续笔谈》一卷，总计六百零九条。他的渊博精到，从这些条目中，可见一斑。
011.文学类.txt	22	9	说|陆机	陆机是多种文体的作者，现在《陆士衡集》有诗三卷、赋四卷、杂著一卷、文两卷。张华对陆机说：“人之为文，常恨才少，而子更患其多。”由此可看出他“天才秀逸，辞藻宏丽”的一面。
011.文学类.txt	298	9	后来|说|梦	曹霑一生亲历人世的兴亡衰谢，抚今追昔，“燕市狂歌悲遇合，秦淮残梦忆繁华”，写了长篇小说《红楼梦》。这书是“披阅十载，增删五次”的作品，写了八十回，并没写完，他就死了。后来高鹗续作四十回，就成了今天流行的一百二十回本《红楼梦》。
012.史地类.txt	86	9	被捕|郦道元	郦道元死后，萧宝夤谎报是为贼所害，并为他办丧事。乱世人权，如此而已。（杀他的萧宝夤也是狠人，他杀了郦道元后，就造了反，被捕后临刑前“夷然自持，了不忧惧”，他的妻儿在他面前哭，他“色貌不改”！）
013.《中国名著精华全集》序.txt	96	9	说|管仲	⑧古书入选标准，以1912年为下限（偶有例外，也是记事在1912年前的，像吴永的《庚子西狩丛谈》是）；以一人一书为原则（所以只能说是割爱，不能说是遗漏。此外，也有两人“共家”的书出现，如程颢程颐的《二程全书》；也有以辑佚刊印者挂名的一堆书出现，如叶德辉的《双梅景暗丛书》。所以，这套《中国名著精华全集》，作者不止二百人，书也不止二百种）；作者不明确的，从俗标注（当然过分荒谬的，如黄帝作《内经》等，也只好以佚名处理）；作者有时不明确，也是古书的一大特色。古人没有著作权观念，不但没有，还喜欢把自己的作品，射在别人头上，这种作者叫“箭垛式作者”。“箭垛式作者”有时以一个人代表一个学派（像管仲之于《管子》）、有时以一个人代表集体创作（像施耐庵之于《水浒传》）都不可拘泥就是；作者明确的，书名尽量采用作者死后的总集名目（像收入章炳麟的《国故论衡》，但目录上却用《章氏丛书》等是）；但是生前有总集性质的书名，虽然包罗不全，我也尽量把以后的出版品来个总归户，归到这个书名下（像康有为《万木草堂丛书》等是。）
001.《要把金针度与人》（代序）.txt	31	8	后来|问|说|告诉	□大体上说，实在不敢恭维。当然有些个人是不乏会读古书的，像俞樾，就是最突出的一位。俞樾是清朝进士，咸丰年间因为“命题割裂”，被革职为民；又因为“故里无家”，就在江苏苏州住下，后来到各地讲学三十年。他“生平专意著述”。每一年下来，都“有写定之书，刊行于世”，中国像他这样勤勉而每年有成绩出来的作者，实在少见。他活了八十六岁，全部著作收入《春在堂全集》（参看《中国名著精华全集》第六册）。俞樾的名著有《群经平议》《诸子平议》《古书疑义举例》等。《古书疑义举例》出得最晚，写得也最炉火纯青。这书共七卷，把古书疑义分类写成八十八条，用前无古人的科学方法，使人们知道如何认识古书。刘师培说这书“发古今未有之奇”，可谓定评。这书后来引得刘师培、杨树达、马叙伦、姚维锐等的仿作补作，影响极为深远，俞樾虽然能够“读书得间”，但是，他因为没有现代新学问的光照，全部的努力，仍是支离的“土法炼钢”的成绩而已。这一教训，清楚的告诉了我们，没有现代新学问的光照，读古书也有瓶颈的。此中最主要的原因是：中国传统下来的书的结构与素材，都有严重的问题。
001.《要把金针度与人》（代序）.txt	40	8	后来|最后|问|说	□我觉得夏曾佑的感慨是很有见地的，难怪陈寅恪后来和他同感。他们两位，都是博极古书的人，最后竟有这种高明的觉悟，是很可注意的。苏雪林《文坛话旧》中记闻一多，也有类似的情况。苏雪林说：“别人钻故纸堆，愈钻愈着迷，终于陷溺其中不能自拔，便要主张中国文化是世界第一。闻一多早年时代何尝没有这种冬烘臭味？可是，现在的他却是奇怪，竟与从前的自己走着完全相反的道路。三十三年五四前夕，联大一部分学生举行了一个历史晚会，张奚若、吴晗、雷海宗均有演说。闻氏曾说：‘刚才张先生说辛亥革命是形式上的革命，五四是思想革命，正中下怀。中国这些旧东西我钻了十几年了，一个一个字都弄透了，愈弄就愈觉得“要不得”，现在我要和你们“里应外合”地把它打倒。’他又在某一次对友人说：人家见我终日读书，‘以为我是蠹虫，却不知我是杀蠹的芸香’，‘你想不到我比任何人还恨那故纸堆，正因恨它，更不能不弄个明白。’”夏曾佑、陈寅恪、闻一多的觉悟，都是真正深知“中华文化”后的觉悟。陈寅恪说：“中国书虽多，不过基本几十种而已，其他不过翻来覆去，东抄西抄。”俞大维“懊悔”当时没问陈寅恪“到底是哪几十种书”。我想，我这套《中国名著精华全集》的问世，已代他们解决了这个问题。由于我的精挑细选，我的确已“把中国的东西整理出一个定品”，我化腐朽为神奇，终于给中国人提供了一点披沙拣金的好处，“集”旧中国“天下之书为一书”，这真是源远流长的大功德了！
004.哲学类.txt	37	8	后来|自杀|扬雄	扬雄四十岁后，到了京师做官。王莽当政，扬雄“求免于祸”，写过《剧秦美新》的马屁文章。但他虽然决心避祸，祸还是到了家门。在刘歆儿子刘棻的案子里，终于被牵连到。治安人员来抓他的时候，他在天禄阁楼上校书，乃跳楼自杀，差点摔死。后来查出他只不过教刘棻写过字，并未涉案，乃不了了之，而他自己，白白摔得鼻青眼肿一场。
